"BuchtNr","FahrtNr","KundenNr","GebuchtePlätze"
"1","1","3","6"
"2","2","6","7"
"3","3","2","2"
"4","4","1","3"
"5","5","5","5"
"6","6","6","3"
"Kennzeichen","Bustyp","Baujahr","Sitzplätze"
"DA-AB 123","Volkswagen 7HM","1997","20"
"DA-KK 007","Mercedes Benz O 345","1983","40"
"F-AZ 1234","Mercedes Benz O 303","2000","50"
"F-FH 1059","Mercedes Benz O 510","2003","55"
"HH-BV 775","Volvo Sideral","2005","60"
"MA-IN 248","Mercedes Benz O 135","2009","70"
"Personalnummer","Name","Vorname","StraßeNr","PLZ","Ort","Telefon"
"1","Meier","Manfred","Maintalstr 5","69546","Mannheim","06958/512385"
"2","Müller","Doris","Neue Str 3","69553","Erfelden","06253/654127"
"3","Scharf","Wilhelm","Erfelderstr 136","66659","Leeheim","06157/12399"
"4","Niemand","Josef","Seeheimerstr 24","64297","Darmstadt-Eberstadt","06151/517989"
"5","Grieser","Bianca","Friedrich-Ebert-Str 55","64342","Seeheim-Jugenheim","06257/095509"
"6","Mayer","Daniel","Heinrichstr 174","64287","Darmstadt","06151/18564"
"FahrtNr","Kennzeichen","PersonalNr","Datum","Preis","Dauer","Reisestart","Reiseziel"
"1","MA-IN 248","2","2013-06-21","85.5","50","Mannheim","Mannheim"
"2","MA-IN 248","3","2014-03-13","32.5","540","Bern","Berlin"
"3","DA-AB 123","4","2012-06-18","31.95","330","München","Dortmund"
"4","HH-BV 775","1","2014-04-12","199.99","2400","Madrid","Moskau"
"5","F-AZ 1234","2","2015-01-04","24.99","240","Jena","Köln"
"6","DA-KK 007","6","2013-08-08","64.5","600","Darmstadt","Cannes"
"7","F-FH 1059","5","2014-03-28","33","300","Worms","Hamburg"
"8","F-AZ 1234","4","2013-08-18","52.6","840","Florenz","Darmstadt"
"KundenNr","Name","Nachname","StraßeNr","PLZ","Ort","Telefon","Stammkunde"
"1","Nico","Beck","Am Kaiserschlag 20","64358","Darmstadt","06151/789456","1"
"2","Johannes","Struve","Von-Kettler-Str.9","64297","Darmstadt-Eberstadt","06151/123456","0"
"3","Denis","Pelzer","Erfurterstr. 29","64372","Ober-Ramstadt","06154/421237","0"
"4","Lukas","Frech","Carl-Ullrich-Str. 52","64297","Eberstadt","06151/466347","0"
"5","Dominik","Wach","Woogstr. 5","64367","Mühltal","06151/979541","1"
"6","Martin","Wurz","Spessartstr. 3","64560","Riedstadt","06158/50379","1"
"7","Robert","Christ","Asternweg 7","64291","Darmstadt","06151/76873","1"
